id,bdate,sex
318701582,9.1.2003,2
502824996,7.1.1999,2
138641474,15.9.1988,2
617775200,3.6.1990,1
216203361,30.4.1993,2
436568163,25.9.2004,1
361758822,27.7.1988,2
571834502,8.2.2001,2
698220708,26.12.2002,1
663650479,26.3.1991,1
703398136,14.2.1992,2
621642029,6.9.1991,2
192119086,17.7.1999,2
514228537,23.7.2003,2
782270782,21.5.2000,2
678625607,28.6.1992,2
740426068,17.7.1997,1
317620598,2.7.2000,2
743670214,11.8.2001,2
208601574,17.12.1991,2
39191022,5.8.1994,2
605651440,2.12.2004,2
10650100,28.7.1993,1
183271934,16.9.1998,2
574521876,9.3.1994,2
243728925,25.5.1992,2
75006507,22.7.1993,2
368738865,11.3.1992,1
648217141,17.2.2000,2
566886982,1.2.1991,2
671744587,19.1.1990,2
417595999,26.5.1989,2
730333828,26.7.1988,1
112329355,13.10.1991,2
41517779,23.3.1993,2
548438757,9.12.2000,2
722699000,6.9.2000,1
838402829,29.5.1991,2
488866577,19.2.1991,2
8258328,5.11.1989,2
175833909,11.2.1993,2
844333923,8.8.2000,1
770671471,17.12.1999,2
809960303,6.9.2000,1
588022648,23.12.2001,1
548209534,17.9.1994,2
508560266,9.2.2001,2
30147486,28.10.1992,2
685507493,4.7.1997,2
769393574,18.9.1990,2
670204847,13.1.2004,2
621282228,5.5.2000,2
635012046,17.7.1995,2
119374806,3.4.1990,2
214729745,28.5.2002,2
722764825,31.8.1988,2
710149161,7.6.1989,2
125011005,19.7.1992,2
265421890,6.11.1998,2
529531974,9.8.1991,2
536249447,17.10.1999,2
8979591,6.3.1988,2
488572106,2.9.1993,2
170296546,25.8.1997,2
836470037,23.5.1994,2
307037502,25.11.2000,1
51053925,2.5.1989,2
492733813,10.7.1993,2
709592449,28.7.2001,2
222725517,6.11.1994,2
563152313,27.9.1994,2
719422908,3.12.1993,2
134120909,31.12.1994,1
621446631,13.1.1990,2
662603299,24.8.1998,2
572360255,1.2.1988,1
823494207,29.11.1992,2
35522115,1.1.1988,2
463373894,15.10.1990,2
690226764,11.4.1992,2
717948521,1.6.1998,1
576358000,1.6.2000,1
69011056,12.7.1992,1
12158579,12.1.1990,1
709363317,3.11.1993,2
789218941,26.9.1992,2
1181310,26.11.1997,2
3442313,1.8.1990,2
3016336,19.4.1988,2
137856709,3.4.1990,2
777488071,9.11.1991,2
368346829,18.8.2004,2
603850448,29.5.1988,2
697108190,28.8.1998,1
337807088,23.12.1989,2
742295315,1.3.1996,2
121669405,30.8.1996,2
149489459,8.1.1993,2
744392535,8.9.1989,2
452888423,29.4.2004,2
178980713,20.3.1991,2
750028662,6.7.2004,2
710576000,20.11.1989,2
76318637,24.1.1993,2
109283245,20.2.1997,2
452528047,27.2.2004,1
766937036,11.11.2000,2
44042189,13.7.1990,2
